Drone,Target_Accuracy,Stability_Score,Latency,Battery_Degradation,Wind_Condition
Drone L,81,76.9,Low,18.6,Moderate
Drone L,65.5,92.7,Medium,72.5,Calm
Drone A,61.1,80.9,High,9.7,Moderate
Drone L,77.7,73,Medium,18.2,Windy
Drone B,70.9,59.1,Low,13.6,Windy
Drone L,81.1,82.2,Medium,16.6,Moderate
Drone A,93.6,76,High,14.9,Moderate
Drone A,85,78.6,High,14.2,Moderate
Drone A,67.7,96.6,Low,1.3,Calm
Drone A,88.9,69.2,Low,3,Windy
Drone L,98,92.6,High,23.5,Calm
Drone B,81.3,82,Medium,3.9,Moderate
Drone A,91.7,74.5,Low,9,Windy
Drone C,93.1,59.9,Medium,7.2,Windy
Drone B,96.6,80.4,Medium,23.8,Moderate
Drone A,83.5,77.3,Medium,0.3,Moderate
Drone B,79.8,86.4,Medium,6.9,Moderate
Drone B,81.9,91,High,18.7,Calm
Drone C,77.5,85,Low,0.7,Moderate
Drone C,68.5,73.4,High,5.1,Windy
Drone A,92.6,68.2,Medium,7,Windy
Drone L,80.6,82.9,High,68.7,Moderate
Drone C,89.3,49.2,Medium,17.9,Windy
Drone C,84.1,91.4,Low,10.5,Calm
Drone L,74,68.4,Low,97.8,Windy
Drone C,78.6,98.3,Low,8,Calm
Drone L,57,71.2,High,8.3,Windy
Drone L,68.4,76.9,Medium,22.9,Moderate
Drone B,77.8,98.7,Low,11,Calm
Drone L,56.8,74.7,Low,90.9,Windy
Drone L,63,64.2,Medium,78.4,Windy
Drone C,82.1,99.5,Medium,21.3,Calm
Drone A,70.7,90.6,Low,8.5,Moderate
Drone C,95.6,65.9,Medium,10.6,Windy
Drone B,75.7,94,Medium,36.9,Calm
Drone B,93.2,78.7,Low,20.4,Windy
Drone B,84.7,80.7,High,25.4,Moderate
Drone L,68.8,65,Low,1.4,Windy
Drone B,77.8,99.5,High,4.4,Calm
Drone A,83.9,79.2,Medium,13.9,Moderate
Drone B,81.8,72.2,Medium,6,Windy
Drone A,75.7,99.7,High,15.4,Calm
Drone A,76.8,98.6,Low,4.8,Calm
Drone L,59.1,86.8,High,78.6,Moderate
Drone B,90.4,97.2,Low,10.6,Calm
Drone B,89,83.3,Medium,11.9,Windy
Drone B,82.1,96.2,Low,9.5,Calm
